Date;Open;High;Low;Close;Volume;Adj Close
2009-05-22;124.05;124.18;121.75;122.50;10642800;122.50
2009-05-21;125.15;126.78;122.89;124.18;14569500;124.18
2009-05-20;127.63;129.21;125.30;125.87;13878000;125.87
2009-05-19;126.82;129.31;125.74;127.45;13300800;127.45
2009-05-18;123.73;126.70;121.57;126.65;16387200;126.65
2009-05-15;122.32;124.62;121.61;122.42;13127400;122.42
2009-05-14;119.78;123.53;119.70;122.95;15993800;122.95
2009-05-13;123.21;124.02;119.38;119.49;21284700;119.49
2009-05-12;129.56;129.71;123.25;124.42;21767200;124.42
2009-05-11;127.37;130.96;127.12;129.57;14452100;129.57
2009-05-08;129.04;131.23;126.26;129.19;16713000;129.19
2009-05-07;132.33;132.39;127.90;129.06;18992000;129.06
2009-05-06;133.33;133.50;130.22;132.50;16912100;132.50
2009-05-05;131.75;132.86;131.12;132.71;14223400;132.71
2009-05-04;128.24;132.25;127.68;132.07;21762800;132.07
2009-05-01;125.80;127.95;125.80;127.24;14197000;127.24
2009-04-30;126.22;127.00;124.92;125.83;17803200;125.83
2009-04-29;124.85;126.85;123.83;125.14;16361100;125.14
2009-04-28;123.35;126.21;123.26;123.90;16280600;123.90
2009-04-27;122.90;125.00;122.66;124.73;17167500;124.73
2009-04-24;124.64;125.14;122.97;123.90;19313000;123.90
2009-04-23;126.62;127.20;123.51;125.40;33755600;125.40
2009-04-22;122.63;125.35;121.20;121.51;33527400;121.51
2009-04-21;118.89;122.14;118.60;121.76;16810200;121.76
2009-04-20;121.73;122.99;119.16;120.50;16659500;120.50
2009-04-17;121.18;124.25;120.25;123.42;17767700;123.42
2009-04-16;119.19;123.15;118.79;121.45;21194500;121.45
2009-04-15;117.20;118.25;115.76;117.64;14745800;117.64
2009-04-14;119.57;120.17;117.25;118.31;16236500;118.31
2009-04-13;120.01;120.98;119.00;120.22;13901300;120.22
2009-04-09;118.42;120.00;117.96;119.57;18955600;119.57
2009-04-08;115.43;116.79;114.58;116.32;16272500;116.32
2009-04-07;116.53;116.67;114.19;115.00;19163600;115.00
2009-04-06;114.94;118.75;113.28;118.45;23502300;118.45
2009-04-03;114.19;116.13;113.52;115.99;22722900;115.99
2009-04-02;110.14;114.75;109.78;112.71;29013100;112.71
2009-04-01;104.09;109.00;103.89;108.69;21049000;108.69
2009-03-31;105.45;107.45;105.00;105.12;20338500;105.12
2009-03-30;104.51;105.01;102.61;104.49;17957000;104.49
2009-03-27;108.23;108.53;106.40;106.85;17602600;106.85
2009-03-26;107.83;109.98;107.58;109.87;22009000;109.87
2009-03-25;107.58;108.36;103.86;106.49;23093500;106.49
2009-03-24;106.36;109.44;105.39;106.50;22879000;106.50
2009-03-23;102.71;108.16;101.75;107.66;23799900;107.66
2009-03-20;102.09;103.11;100.57;101.59;24842400;101.59
2009-03-19;101.85;103.20;100.25;101.62;17863600;101.62
2009-03-18;99.91;103.48;99.72;101.52;28429900;101.52
2009-03-17;95.24;99.69;95.07;99.66;28094500;99.66
2009-03-16;96.53;97.39;94.18;95.42;28473000;95.42
2009-03-13;96.30;97.20;95.01;95.93;21470300;95.93
2009-03-12;92.90;96.58;92.00;96.35;27444900;96.35
2009-03-11;89.81;94.07;89.58;92.68;30227600;92.68
2009-03-10;84.87;89.17;84.36;88.63;30152100;88.63
2009-03-09;84.18;87.60;82.57;83.11;24939200;83.11
